#1.2#
 	11 	12 	2011 	12 	41 	58 	 	 	0,00 sm 	      0,00 sm 	 	 	 	 	 	 	letzte Logbuch-Datei ist\nuntil_2011-12-12_12_41_58_logbook.txt 	 	 	 	 	 	 	 	 	 	 	1076:50 h 	01076:50 h 	100,00 Liter 	    100,00 Liter 	 	 	250,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	18 	35 	10 	S 	 	0,43 sm 	    17,10 sm 	043Â° 04,3760' N\n005Â° 11,1339' E 	164,01ÃÂÃÂ° 	 	3,37 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	18 	37 	7 	S 	 	0,10 sm 	    17,20 sm 	043Â° 04,2891' N\n005Â° 11,2101' E 	134,15ÃÂÃÂ° 	 	3,19 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	18 	47 	10 	S 	 	0,50 sm 	    17,70 sm 	043Â° 03,8618' N\n005Â° 11,5702' E 	155,50ÃÂÃÂ° 	 	2,30 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	18 	50 	15 	 	 	0.00 sm 	    17,70 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	18 	57 	45 	 	 	0.00 sm 	    17,70 sm 	043Â° 03,4390' N\n005Â° 11,9276' E 	140,45ÃÂÃÂ° 	 	3,03 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	0 	31 	S 	 	0,13 sm 	    17,83 sm 	043Â° 03,3245' N\n005Â° 12,0238' E 	143,87ÃÂÃÂ° 	 	3,28 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	5 	10 	S 	 	0,22 sm 	    18,05 sm 	043Â° 03,1360' N\n005Â° 12,1865' E 	155,59ÃÂÃÂ° 	 	3,03 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	8 	51 	S 	 	0,18 sm 	    18,23 sm 	043Â° 02,9824' N\n005Â° 12,3133' E 	134,16ÃÂÃÂ° 	 	3,54 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	18 	53 	S 	 	0,49 sm 	    18,72 sm 	043Â° 02,5503' N\n005Â° 12,6368' E 	157,08ÃÂÃÂ° 	 	2,43 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	20 	15 	 	 	0.00 sm 	    18,72 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	29 	2 	 	 	0.00 sm 	    18,72 sm 	043Â° 02,1558' N\n005Â° 12,9506' E 	140,85ÃÂÃÂ° 	 	2,84 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	35 	10 	S 	 	0,31 sm 	    19,03 sm 	043Â° 01,8889' N\n005Â° 13,1570' E 	146,02ÃÂÃÂ° 	 	3,58 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	43 	56 	S 	 	0,44 sm 	    19,47 sm 	043Â° 01,5068' N\n005Â° 13,4637' E 	168,28ÃÂÃÂ° 	 	2,96 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	50 	15 	 	 	0.00 sm 	    19,47 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	19 	50 	43 	 	 	0.00 sm 	    19,47 sm 	043Â° 01,1718' N\n005Â° 13,7278' E 	152,87ÃÂÃÂ° 	 	4,04 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	0 	35 	S 	 	0,61 sm 	    20,08 sm 	043Â° 00,6392' N\n005Â° 14,1227' E 	149,55ÃÂÃÂ° 	 	3,97 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	5 	10 	S 	 	0,30 sm 	    20,38 sm 	043Â° 00,3831' N\n005Â° 14,3217' E 	152,50ÃÂÃÂ° 	 	3,56 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	18 	43 	S 	 	0,87 sm 	    21,25 sm 	042Â° 59,6309' N\n005Â° 14,9144' E 	173,55ÃÂÃÂ° 	 	3,27 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	20 	15 	 	 	0.00 sm 	    21,25 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	24 	49 	 	 	0.00 sm 	    21,25 sm 	042Â° 59,3052' N\n005Â° 15,1493' E 	153,72ÃÂÃÂ° 	 	3,60 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	35 	10 	S 	 	0,62 sm 	    21,87 sm 	042Â° 58,7389' N\n005Â° 15,5045' E 	163,11ÃÂÃÂ° 	 	3,61 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	36 	19 	S 	 	0,07 sm 	    21,94 sm 	042Â° 58,6724' N\n005Â° 15,5433' E 	142,56ÃÂÃÂ° 	 	5,02 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	46 	30 	S 	 	0,65 sm 	    22,59 sm 	042Â° 58,0659' N\n005Â° 15,8744' E 	165,59ÃÂÃÂ° 	 	4,33 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	50 	15 	 	 	0.00 sm 	    22,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	52 	33 	 	 	0.00 sm 	    22,59 sm 	042Â° 57,7158' N\n005Â° 16,0446' E 	150,06ÃÂÃÂ° 	 	4,02 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	20 	58 	40 	S 	 	0,37 sm 	    22,96 sm 	042Â° 57,3672' N\n005Â° 16,2029' E 	175,86ÃÂÃÂ° 	 	3,92 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	21 	5 	9 	S 	 	0,39 sm 	    23,35 sm 	042Â° 56,9946' N\n005Â° 16,3640' E 	156,01ÃÂÃÂ° 	 	3,80 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	21 	10 	33 	S 	 	0,36 sm 	    23,71 sm 	042Â° 56,6514' N\n005Â° 16,5296' E 	180,36ÃÂÃÂ° 	 	4,19 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	21 	20 	45 	S 	 	0,71 sm 	    24,42 sm 	042Â° 55,9883' N\n005Â° 16,8605' E 	149,93ÃÂÃÂ° 	 	3,56 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	21 	31 	17 	S 	 	0,61 sm 	    25,03 sm 	042Â° 55,4116' N\n005Â° 17,1463' E 	170,46ÃÂÃÂ° 	 	3,98 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	21 	32 	52 	S 	 	0,08 sm 	    25,11 sm 	042Â° 55,3325' N\n005Â° 17,1881' E 	167,53ÃÂÃÂ° 	 	3,12 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	21 	41 	29 	S 	 	0,51 sm 	    25,62 sm 	042Â° 54,8701' N\n005Â° 17,4759' E 	146,39ÃÂÃÂ° 	 	3,56 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	21 	52 	34 	S 	 	0,66 sm 	    26,28 sm 	042Â° 54,2754' N\n005Â° 17,8623' E 	169,97ÃÂÃÂ° 	 	3,29 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	21 	52 	52 	S 	 	0,02 sm 	    26,30 sm 	042Â° 54,2586' N\n005Â° 17,8732' E 	161,78ÃÂÃÂ° 	 	3,46 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	22 	3 	5 	S 	 	0,62 sm 	    26,92 sm 	042Â° 53,7163' N\n005Â° 18,2798' E 	140,45ÃÂÃÂ° 	 	3,30 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	22 	12 	52 	S 	 	0,63 sm 	    27,55 sm 	042Â° 53,1797' N\n005Â° 18,7208' E 	160,87ÃÂÃÂ° 	 	4,31 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	22 	13 	8 	S 	 	0,02 sm 	    27,57 sm 	042Â° 53,1650' N\n005Â° 18,7330' E 	139,32ÃÂÃÂ° 	 	4,69 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	22 	32 	52 	S 	 	1,18 sm 	    28,75 sm 	042Â° 52,1828' N\n005Â° 19,6136' E 	143,22ÃÂÃÂ° 	 	3,82 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	22 	44 	14 	S 	 	0,64 sm 	    29,39 sm 	042Â° 51,6895' N\n005Â° 20,1617' E 	146,81ÃÂÃÂ° 	 	3,11 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	22 	52 	52 	S 	 	0,43 sm 	    29,82 sm 	042Â° 51,3627' N\n005Â° 20,5517' E 	133,77ÃÂÃÂ° 	 	3,61 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	23 	11 	49 	S 	 	0,92 sm 	    30,74 sm 	042Â° 50,6440' N\n005Â° 21,3400' E 	165,75ÃÂÃÂ° 	 	2,85 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	23 	12 	52 	S 	 	0,05 sm 	    30,79 sm 	042Â° 50,6035' N\n005Â° 21,3806' E 	135,15ÃÂÃÂ° 	 	3,01 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	23 	29 	53 	S 	 	0,68 sm 	    31,47 sm 	042Â° 50,0708' N\n005Â° 21,9573' E 	165,67ÃÂÃÂ° 	 	2,60 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	23 	32 	52 	S 	 	0,10 sm 	    31,57 sm 	042Â° 49,9912' N\n005Â° 22,0449' E 	138,19ÃÂÃÂ° 	 	2,14 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	23 	52 	52 	S 	 	0,79 sm 	    32,36 sm 	042Â° 49,3796' N\n005Â° 22,7335' E 	159,00ÃÂÃÂ° 	 	1,51 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
